Model unknown

  Variables:
    sigma : Size=24, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  28.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  31.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  34.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :  15.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :  15.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7142926909858578 :  None : False : False : NonNegativeReals
    l_ijk : Size=96, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k05', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k05', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k05', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j01', 'k02') :     0 : 0.0033674565001717838 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j02', 'k01') :     0 :    1.4285853819717156 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j02', 'k02') :     0 :    12.853900981245268 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j01', 'k03') :     0 :    2.5013052345549074 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j02', 'k03') :     0 :     10.35259574669036 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j02', 'k04') :     0 :     10.35259574669036 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j02', 'k05') :     0 :     10.35259574669036 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j01', 'k06') :     0 :     5.209690317262636 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j02', 'k06') :     0 :     5.142905429427724 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
